Date,ret
2018-06-20,-7.936507936507937e-05
2018-06-21,-7.936507936507937e-05
2018-06-22,-7.936507936507937e-05
2018-06-25,-7.936507936507937e-05
2018-06-26,-7.936507936507937e-05
2018-06-27,-7.936507936507937e-05
2018-06-28,-7.936507936507937e-05
2018-06-29,-7.936507936507937e-05
2018-07-02,-7.936507936507937e-05
2018-07-03,-7.936507936507937e-05
2018-07-05,-7.936507936507937e-05
2018-07-06,-7.936507936507937e-05
2018-07-09,-7.936507936507937e-05
2018-07-10,-7.936507936507937e-05
2018-07-11,-7.936507936507937e-05
2018-07-12,-7.936507936507937e-05
2018-07-13,-7.936507936507937e-05
2018-07-16,-7.936507936507937e-05
2018-07-17,-7.936507936507937e-05
2018-07-18,-7.936507936507937e-05
2018-07-19,-7.936507936507937e-05
2018-07-20,-7.936507936507937e-05
2018-07-23,-7.936507936507937e-05
2018-07-24,-7.936507936507937e-05
2018-07-25,-7.936507936507937e-05
2018-07-26,-7.936507936507937e-05
2018-07-27,-7.936507936507937e-05
2018-07-30,-7.936507936507937e-05
2018-07-31,-7.936507936507937e-05
2018-08-01,-7.936507936507937e-05
2018-08-02,-7.936507936507937e-05
2018-08-03,-7.936507936507937e-05
2018-08-06,-7.936507936507937e-05
2018-08-07,-7.936507936507937e-05
2018-08-08,-7.936507936507937e-05
2018-08-09,-7.936507936507937e-05
2018-08-10,-7.936507936507937e-05
2018-08-13,-7.936507936507937e-05
2018-08-14,-7.936507936507937e-05
2018-08-15,-7.936507936507937e-05
2018-08-16,-7.936507936507937e-05
2018-08-17,-7.936507936507937e-05
2018-08-20,-7.936507936507937e-05
2018-08-21,-7.936507936507937e-05
2018-08-22,-7.936507936507937e-05
2018-08-23,-7.936507936507937e-05
2018-08-24,-7.936507936507937e-05
2018-08-27,-7.936507936507937e-05
2018-08-28,-7.936507936507937e-05
2018-08-29,-7.936507936507937e-05
2018-08-30,-7.936507936507937e-05
2018-08-31,-7.936507936507937e-05
2018-09-04,-7.936507936507937e-05
2018-09-05,-7.936507936507937e-05
2018-09-06,-7.936507936507937e-05
2018-09-07,-7.936507936507937e-05
2018-09-10,-7.936507936507937e-05
2018-09-11,-7.936507936507937e-05
2018-09-12,-7.936507936507937e-05
2018-09-13,-7.936507936507937e-05
2018-09-14,-7.936507936507937e-05
2018-09-17,-7.936507936507937e-05
2018-09-18,-7.936507936507937e-05
