Date,s_base,s_regime
2018-06-20,0.0,0.0
2018-06-21,0.0,0.0
2018-06-22,0.0,0.0
2018-06-25,0.0,0.0
2018-06-26,0.0,0.0
2018-06-27,0.0,0.0
2018-06-28,0.0,0.0
2018-06-29,0.0,0.0
2018-07-02,0.0,0.0
2018-07-03,0.0,0.0
2018-07-05,0.0,0.0
2018-07-06,0.0,0.0
2018-07-09,0.0,0.0
2018-07-10,0.0,0.0
2018-07-11,0.0,0.0
2018-07-12,0.0,0.0
2018-07-13,0.0,0.0
2018-07-16,0.0,0.0
2018-07-17,0.0,0.0
2018-07-18,0.0,0.0
2018-07-19,0.0,0.0
2018-07-20,0.0,0.0
2018-07-23,0.0,0.0
2018-07-24,0.0,0.0
2018-07-25,0.0,0.0
2018-07-26,0.0,0.0
2018-07-27,0.0,0.0
2018-07-30,0.0,0.0
2018-07-31,0.0,0.0
2018-08-01,0.0,0.0
2018-08-02,0.0,0.0
2018-08-03,0.0,0.0
2018-08-06,0.0,0.0
2018-08-07,0.0,0.0
2018-08-08,0.0,0.0
2018-08-09,0.0,0.0
2018-08-10,0.0,0.0
2018-08-13,0.0,0.0
2018-08-14,0.0,0.0
2018-08-15,0.0,0.0
2018-08-16,0.0,0.0
2018-08-17,0.0,0.0
2018-08-20,0.0,0.0
2018-08-21,0.0,0.0
2018-08-22,0.0,0.0
2018-08-23,0.0,0.0
2018-08-24,0.0,0.0
2018-08-27,0.0,0.0
2018-08-28,0.0,0.0
2018-08-29,0.0,0.0
2018-08-30,0.0,0.0
2018-08-31,1.5,1.5
2018-09-04,1.5,1.5
2018-09-05,1.5,1.5
2018-09-06,1.5,1.5
2018-09-07,1.5,1.5
2018-09-10,1.5,1.5
2018-09-11,1.5,1.5
2018-09-12,1.5,1.5
2018-09-13,1.5,1.5
2018-09-14,1.5,1.5
2018-09-17,1.5,1.5
2018-09-18,1.5,1.5
2018-09-19,1.5,1.5
2018-09-20,1.5,1.5
2018-09-21,1.5,1.5
2018-09-24,1.5,1.5
2018-09-25,1.5,1.5
2018-09-26,1.5,1.5
2018-09-27,1.5,1.5
2018-09-28,1.5,1.5
2018-10-01,1.5,1.5
2018-10-02,1.5,1.5
2018-10-03,1.5,1.5
2018-10-04,1.5,1.5
2018-10-05,1.5,1.5
2018-10-08,1.5,1.5
2018-10-09,1.5,1.5
2018-10-10,1.5,1.0761260068659386
2018-10-11,1.5,0.9646445901098617
2018-10-12,1.5,0.9336082094881628
2018-10-15,1.5,0.9410512646294278
2018-10-16,1.4048241550588376,0.8428944930353024
2018-10-17,1.4171784760174728,0.8503070856104836
2018-10-18,1.3790198002790566,0.8274118801674338
2018-10-19,1.3913223099910579,0.8347933859946347
2018-10-22,1.3932283422371174,0.8359370053422704
2018-10-23,1.3932750541255694,0.8359650324753416
2018-10-24,1.2228602308598238,0.7337161385158941
2018-10-25,1.1773402444817067,0.706404146689024
2018-10-26,1.139471432740563,0.6836828596443378
2018-10-29,1.146879982929616,0.6881279897577695
2018-10-30,1.0948362626219574,0.6569017575731744
2018-10-31,1.0938682320913848,0.6563209392548308
2018-11-01,1.0708675011849973,0.6425205007109983
2018-11-02,1.074680049091955,0.6448080294551729
2018-11-05,1.0721424529568033,0.6432854717740819
2018-11-06,1.0719924060703152,0.6431954436421891
2018-11-07,1.0222493778853,0.6133496267311799
2018-11-08,1.0292073881013828,0.6175244328608296
2018-11-09,1.027572073292421,0.6165432439754525
2018-11-12,0.9984444028012703,0.5990666416807622
2018-11-13,1.0066454016220214,0.6039872409732128
2018-11-14,1.012489550548186,0.6074937303289115
2018-11-15,1.008579820659283,0.6051478923955699
2018-11-16,1.0118796687928293,0.6071278012756975
2018-11-19,0.9986302755876342,0.5991781653525805
2018-11-20,0.9669251308828752,0.5801550785297251
2018-11-21,0.9728840971928612,0.5837304583157167
2018-11-23,0.9758848908377128,0.5855309345026276
2018-11-26,0.9577659065572603,0.5746595439343561
2018-11-27,0.9652724446972385,0.5791634668183431
2018-11-28,0.9272514366335138,0.5563508619801082
2018-11-29,0.9349372238183646,0.5609623342910187
2018-11-30,0.9356888242495205,0.5614132945497122
2018-12-03,0.9263826893711379,0.5558296136226827
2018-12-04,0.8668575260688016,0.5201145156412809
2018-12-06,0.8734706592771964,0.5240823955663177
2018-12-07,0.8530286429611662,0.5118171857766997
2018-12-10,0.8600285065871707,0.5160171039523024
2018-12-11,0.8671651918550414,0.5202991151130247
2018-12-12,0.8713142181046748,0.5227885308628049
2018-12-13,0.8784993812150748,0.5270996287290448
2018-12-14,0.8650056419086851,0.519003385145211
2018-12-17,0.8438948193312962,0.5063368915987776
2018-12-18,0.8508700340693898,0.5105220204416338
2018-12-19,0.8454876481287766,0.5072925888772659
2018-12-20,0.8382421986022615,0.5029453191613569
2018-12-21,0.8254197457103714,0.5
2018-12-24,0.7886809016625884,0.5
2018-12-26,0.6788265238816501,0.5
2018-12-27,0.678429534278031,0.5
2018-12-28,0.6839692091633189,0.5
2018-12-31,0.6857118404819059,0.5
2019-01-02,0.6906993120154588,0.5
2019-01-03,0.6836445666694759,0.5
2019-01-04,0.6480304587970794,0.5
2019-01-07,0.6512979214029528,0.5
2019-01-08,0.6528520991148473,0.5
2019-01-09,0.6573709399503397,0.5
2019-01-10,0.6620283042694743,0.6620283042694743
2019-01-11,0.667426982013866,0.667426982013866
2019-01-14,0.6714697082095518,0.6714697082095518
2019-01-15,0.6740580609276738,0.6740580609276738
2019-01-16,0.6792870677128804,0.6792870677128804
2019-01-17,0.6816389159321502,0.6816389159321502
2019-01-18,0.6808902221523259,0.6808902221523259
2019-01-22,0.6801858831506251,0.5
2019-01-23,0.6856530566137774,0.6856530566137774
2019-01-24,0.6911009015978546,0.6911009015978546
2019-01-25,0.6935112586901693,0.6935112586901693
2019-01-28,0.6975198695430929,0.6975198695430929
2019-01-29,0.7030035325256376,0.7030035325256376
2019-01-30,0.6989432853375079,0.6989432853375079
2019-01-31,0.6994811462769421,0.6994811462769421
2019-02-01,0.7051297070210145,0.7051297070210145
2019-02-04,0.710005716416505,0.710005716416505
2019-02-05,0.7146120688867831,0.7146120688867831
2019-02-06,0.719448021789483,0.719448021789483
2019-02-07,0.7225301094321663,0.7225301094321663
2019-02-08,0.7282033510468031,0.7282033510468031
2019-02-11,0.7340631739754512,0.7340631739754512
2019-02-12,0.7317021532642568,0.7317021532642568
2019-02-13,0.7374127642788733,0.7374127642788733
2019-02-14,0.7431408856528278,0.7431408856528278
2019-02-15,0.7418856288328111,0.7418856288328111
2019-02-19,0.7470322522677094,0.7470322522677094
2019-02-20,0.7527747172486551,0.7527747172486551
2019-02-21,0.7562782800231689,0.7562782800231689
2019-02-22,0.7606324713411826,0.7606324713411826
2019-02-25,0.7667399142641922,0.7667399142641922
2019-02-26,0.7727698787326257,0.7727698787326257
2019-02-27,0.7784669077792473,0.7784669077792473
2019-02-28,0.7835345371931532,0.7835345371931532
2019-03-01,0.789384822440548,0.789384822440548
